#Information required

#Energy levels (keV) - LINE 0
0,344.2798,615.553,755.3964,930.562,1047.51,1109.076


#Feeding fractions - LINE 1
0,8.17,0,0.904,0.303,0,0.245

#Branching fractions - LINES 2-8
0,0,0,0,0,0,0
26.59,0,0,0,0,0,0
0,0.078,0,0,0,0,0
0,2.238,0,0,0,0,0
0.0729,0.462,0.0496,0,0,0,0
0,0.0018,0,0,0,0,0
0.186,0.19,0.009,0,0,0,0

#Total efficiency - LINE 9
,,,,,,0.4

#Conversion Coefficients - LINES 10-16
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0

#Source disintegration rate - LINE 17
,,,,,,100000

#Number of detectors - LINE 18
,,,,,,64

#OPTIONAL ADDITION

#Peak efficiencies - LINES 12-15
#0,0,0,0
#0.10756144242038194,0,0,0
#0.07667132997949869,0.14371241529735831,0,0
#0.06764440384339478,0.11635692644774909,0.24441663543220665,0
